my_title,Run,my_stage,Organism,projType,treat,treatDescription,special,geneCounted,rawCounts,bleached,stress,proj_stress
A_moya_acid_PRJNA149513,SRR401853,recruit,Acropora millepora,pH,control,Control 1,none,7343169,28328761,no,control,A_moya_acid_PRJNA149513_control
A_moya_acid_PRJNA149513,SRR401856,recruit,Acropora millepora,pH,low_pH,750 ppm 1,none,7677487,28807288,no,stressed,A_moya_acid_PRJNA149513_stressed
A_moya_acid_PRJNA149513,SRR401858,recruit,Acropora millepora,pH,low_pH,750 ppm 3,none,8132771,28899079,no,stressed,A_moya_acid_PRJNA149513_stressed
A_moya_acid_PRJNA149513,SRR401859,recruit,Acropora millepora,pH,low_pH,1000 ppm 1,none,7379928,29115000,no,stressed,A_moya_acid_PRJNA149513_stressed
A_moya_acid_PRJNA149513,SRR401860,recruit,Acropora millepora,pH,low_pH,1000 ppm 2,none,8273464,28412758,no,stressed,A_moya_acid_PRJNA149513_stressed
A_moya_acid_PRJNA149513,SRR401861,recruit,Acropora millepora,pH,low_pH,1000 ppm 3,none,8129844,30042580,no,stressed,A_moya_acid_PRJNA149513_stressed
B_whiteBand_PRJNA222758,SRR1015323,adult,Acropora cervicornis,immune,control,healthy,none,2535791,7599200,no,control,B_whiteBand_PRJNA222758_control
B_whiteBand_PRJNA222758,SRR1015340,adult,Acropora cervicornis,immune,challenge,white band,none,1520976,5090010,no,stressed,B_whiteBand_PRJNA222758_stressed
B_whiteBand_PRJNA222758,SRR1015358,adult,Acropora cervicornis,immune,control,healthy,none,4264418,15412184,no,control,B_whiteBand_PRJNA222758_control
E_aspera_PRJNA266455,SRR1653611,adult,Acropora aspera,temp,heat,6DegreeOverAmbient 24 hrs,none,3174715,27588956,no,stressed,E_aspera_PRJNA266455_stressed
E_aspera_PRJNA266455,SRR1653608,adult,Acropora aspera,temp,heat,6DegreeOverAmbient 72 hrs,none,3330560,24416729,no,stressed,E_aspera_PRJNA266455_stressed
F_Uqueensland_ph_PRJNA269992,SRR1703717,adult,Acropora millepora,pH,control,present day,none,9144131,33736675,yes,control,F_Uqueensland_ph_PRJNA269992_control
F_Uqueensland_ph_PRJNA269992,SRR1706955,adult,Acropora millepora,pH,low_pH,RCP4.5,none,15865254,61610173,yes,stressed,F_Uqueensland_ph_PRJNA269992_stressed
F_Uqueensland_ph_PRJNA269992,SRR1703718,adult,Acropora millepora,pH,low_pH,RCP8.5,none,10192384,34500222,yes,stressed,F_Uqueensland_ph_PRJNA269992_stressed
H_matz_heatTolLat_PRJNA279192,SRR1929603,adult,Acropora millepora,temp,heat,3 days at 31.5C,larvae_not_treated,501019,2994295,no,stressed,H_matz_heatTolLat_PRJNA279192_stressed
H_matz_heatTolLat_PRJNA279192,SRR1929601,adult,Acropora millepora,temp,control,3 days at 28C,larvae_not_treated,265368,1344078,no,control,H_matz_heatTolLat_PRJNA279192_control
H_matz_heatTolLat_PRJNA279192,SRR1929599,adult,Acropora millepora,temp,control,3 days at 28C,larvae_not_treated,238609,1152664,no,control,H_matz_heatTolLat_PRJNA279192_control
H_matz_heatTolLat_PRJNA279192,SRR1929597,adult,Acropora millepora,temp,heat,3 days at 31.5C,larvae_not_treated,540032,3250603,no,stressed,H_matz_heatTolLat_PRJNA279192_stressed
H_matz_heatTolLat_PRJNA279192,SRR1929596,adult,Acropora millepora,temp,heat,3 days at 31.5C,larvae_not_treated,442328,2345666,no,stressed,H_matz_heatTolLat_PRJNA279192_stressed
H_matz_heatTolLat_PRJNA279192,SRR1929594,adult,Acropora millepora,temp,control,3 days at 28C,larvae_not_treated,182147,846136,no,control,H_matz_heatTolLat_PRJNA279192_control
H_matz_heatTolLat_PRJNA279192,SRR1929593,adult,Acropora millepora,temp,control,3 days at 28C,larvae_not_treated,188147,1002815,no,control,H_matz_heatTolLat_PRJNA279192_control
H_matz_heatTolLat_PRJNA279192,SRR1929592,adult,Acropora millepora,temp,heat,3 days at 31.5C,larvae_not_treated,498012,2629535,no,stressed,H_matz_heatTolLat_PRJNA279192_stressed
H_matz_heatTolLat_PRJNA279192,SRR1929591,adult,Acropora millepora,temp,heat,3 days at 31.5C,larvae_not_treated,384677,1889177,no,stressed,H_matz_heatTolLat_PRJNA279192_stressed
H_matz_heatTolLat_PRJNA279192,SRR1929590,adult,Acropora millepora,temp,heat,3 days at 31.5C,larvae_not_treated,365590,1943516,no,stressed,H_matz_heatTolLat_PRJNA279192_stressed
H_matz_heatTolLat_PRJNA279192,SRR1929589,adult,Acropora millepora,temp,control,3 days at 28C,larvae_not_treated,198728,769398,no,control,H_matz_heatTolLat_PRJNA279192_control
H_matz_heatTolLat_PRJNA279192,SRR1929588,adult,Acropora millepora,temp,control,3 days at 28C,larvae_not_treated,228299,1004381,no,control,H_matz_heatTolLat_PRJNA279192_control
H_matz_heatTolLat_PRJNA279192,SRR1929584,adult,Acropora millepora,temp,heat,3 days at 31.5C,larvae_not_treated,530576,2563260,no,stressed,H_matz_heatTolLat_PRJNA279192_stressed
H_matz_heatTolLat_PRJNA279192,SRR1929583,adult,Acropora millepora,temp,control,3 days at 28C,larvae_not_treated,268440,1159557,no,control,H_matz_heatTolLat_PRJNA279192_control
H_matz_heatTolLat_PRJNA279192,SRR1929581,adult,Acropora millepora,temp,control,3 days at 28C,larvae_not_treated,415855,2038561,no,control,H_matz_heatTolLat_PRJNA279192_control
J_weiss_immune_PRJNA200542,SRR835878,adult,Acropora millepora,immune,control,control,none,964566,2864198,no,control,J_weiss_immune_PRJNA200542_control
J_weiss_immune_PRJNA200542,SRR835884,adult,Acropora millepora,immune,challenge,bacterial mimic,none,804190,3782808,no,stressed,J_weiss_immune_PRJNA200542_stressed
J_weiss_immune_PRJNA200542,SRR835886,adult,Acropora millepora,immune,challenge,bacterial mimic,none,1180369,5175461,no,stressed,J_weiss_immune_PRJNA200542_stressed
J_weiss_immune_PRJNA200542,SRR835887,adult,Acropora millepora,immune,challenge,bacterial mimic,none,227002,678659,no,stressed,J_weiss_immune_PRJNA200542_stressed
J_weiss_immune_PRJNA200542,SRR835888,adult,Acropora millepora,immune,challenge,bacterial mimic,none,1367301,4363556,no,stressed,J_weiss_immune_PRJNA200542_stressed
J_weiss_immune_PRJNA200542,SRR835891,adult,Acropora millepora,immune,challenge,viral mimic,none,1695255,4244992,no,stressed,J_weiss_immune_PRJNA200542_stressed
